owner,owner_type,name,platform,url,repo_count,页签,分类,description,blog,location,public_repos,source,repos_list,org_name,org_url,evidence,confidence
,manual_review,gnuplot,,https://sourceforge.net/p/gnuplot/gnuplot-main/ci/master/tree/,1,鲲鹏,HPC,,,,0,unparseable_url,gnuplot,gnuplot,https://github.com/gnuplot,"gnuplot社区维护, SourceForge主仓库, GitHub mirror: gnuplot/gnuplot",S
,manual_review,SVseq2,,https://sourceforge.net/projects/svseq2/files/svseq2_2/,1,鲲鹏,HPC,,,,0,unparseable_url,SVseq2,SVseq2 (SourceForge),https://sourceforge.net/projects/svseq2/,"SVseq2结构变异检测工具, SourceForge托管",B
,manual_review,SWAN,,https://swanmodel.sourceforge.io/,1,鲲鹏,HPC,,,,0,unparseable_url,SWAN,SWAN (TU Delft),https://swanmodel.sourceforge.io/,SWAN波浪模型由Delft University of Technology开发维护,S
,manual_review,dnacopy,,https://bioconductor.org/packages/3.20/bioc/html/DNAcopy.html,1,鲲鹏,HPC,,,,0,unparseable_url,dnacopy,Bioconductor,https://github.com/Bioconductor,"DNAcopy Bioconductor包, 开发者: Venkatraman Seshan (MSKCC)",A
,manual_review,metapod,,https://bioconductor.org/packages/3.20/bioc/html/metapod.html,1,鲲鹏,HPC,,,,0,unparseable_url,metapod,Bioconductor,https://github.com/Bioconductor,metapod Bioconductor包,A
,manual_review,geneselectmmd,,https://bioconductor.org/packages/3.20/bioc/html/GeneSelectMMD.html,1,鲲鹏,HPC,,,,0,unparseable_url,geneselectmmd,Bioconductor,https://github.com/Bioconductor,GeneSelectMMD Bioconductor包,A
,manual_review,maigespack,,https://bioconductor.org/packages/3.17/bioc/html/maigesPack.html,1,鲲鹏,HPC,,,,0,unparseable_url,maigespack,Bioconductor,https://github.com/Bioconductor,maigesPack Bioconductor包,A
,manual_review,fastseg,,https://bioconductor.org/packages/3.20/bioc/html/fastseg.html,1,鲲鹏,HPC,,,,0,unparseable_url,fastseg,Bioconductor,https://github.com/Bioconductor,fastseg Bioconductor包,A
,manual_review,batchelor,,https://bioconductor.org/packages/3.20/bioc/html/batchelor.html,1,鲲鹏,HPC,,,,0,unparseable_url,batchelor,Bioconductor,https://github.com/Bioconductor,batchelor Bioconductor包,A
,manual_review,methylkit,,https://bioconductor.org/packages/3.20/bioc/html/methylKit.html,1,鲲鹏,HPC,,,,0,unparseable_url,methylkit,Bioconductor,https://github.com/Bioconductor,methylKit Bioconductor包,A
,manual_review,monocle,,https://bioconductor.org/packages/3.20/bioc/html/monocle.html,1,鲲鹏,HPC,,,,0,unparseable_url,monocle,Bioconductor,https://github.com/Bioconductor,"monocle Bioconductor包, Cole Trapnell Lab开发",A
,manual_review,biovizbase,,https://bioconductor.org/packages/3.20/bioc/html/biovizBase.html,1,鲲鹏,HPC,,,,0,unparseable_url,biovizbase,Bioconductor,https://github.com/Bioconductor,biovizBase Bioconductor包,A
,manual_review,genomation,,https://bioconductor.org/packages/3.20/bioc/html/genomation.html,1,鲲鹏,HPC,,,,0,unparseable_url,genomation,Bioconductor,https://github.com/Bioconductor,genomation Bioconductor包,A
,manual_review,kebabs,,https://bioconductor.org/packages/3.20/bioc/html/kebabs.html,1,鲲鹏,HPC,,,,0,unparseable_url,kebabs,Bioconductor,https://github.com/Bioconductor,KeBABS Bioconductor包,A
,manual_review,fuse,,"fuse-go修改部分:https://github.com/cubefs/cubefs/
fuse内核优化部分：https://github.com/torvalds/linux",1,鲲鹏,分布式存储,,,,0,unparseable_url,fuse,cubefs + Linux Kernel,https://github.com/cubefs/cubefs,"fuse-go部分在cubefs/cubefs, 内核FUSE在torvalds/linux",A
,manual_review,DELFT3D,,https://svn.oss.deltares.nl/repos/delft3d,1,鲲鹏,HPC,,,,0,unparseable_url,DELFT3D,Deltares,https://oss.deltares.nl/web/delft3d,"Delft3D由Deltares (荷兰水利研究机构) 开发, SVN+Git托管",S
,manual_review,openMPI,,"https://www.open-mpi.org/, https://openucx.org/",1,鲲鹏,HPC,,,,0,unparseable_url,openMPI,open-mpi,https://github.com/open-mpi,"Open MPI, GitHub org: open-mpi, 主仓库open-mpi/ompi",S
,manual_review,LVS,,在内核集成,1,鲲鹏,Web,,,,0,unparseable_url,LVS,Linux Kernel,https://github.com/torvalds/linux,LVS (Linux Virtual Server) 已合入Linux内核主线 net/netfilter/ipvs,S
,manual_review,GMP,,https://gmplib.org/repo/,1,鲲鹏,基础库&加速库,,,,0,unparseable_url,GMP,GNU Project,https://gmplib.org/,"GNU Multiple Precision Arithmetic Library, 官方Mercurial仓库",S
,manual_review,libmpc,,http://www.multiprecision.org/,1,鲲鹏,基础库&加速库,,,,0,unparseable_url,libmpc,GNU Project,https://www.multiprecision.org/,"GNU MPC, multiprecision.org, ftp.gnu.org/gnu/mpc/",S
,manual_review,Memtester,,https://pyropus.ca./software/memtester/,1,鲲鹏,基础库&加速库,,,,0,unparseable_url,Memtester,Memtester (individual),https://pyropus.ca./software/memtester/,Charles Cazabon个人维护; GitHub mirror: jnavila/memtester,S
,manual_review,LZO,,http://www.oberhumer.com/opensource/lzo/,1,鲲鹏,基础库&加速库,,,,0,unparseable_url,LZO,LZO (individual),http://www.oberhumer.com/opensource/lzo/,Markus Oberhumer个人维护; GitHub mirror: nemequ/lzo,S
,manual_review,VASP,,https://www.vasp.at/,1,鲲鹏,HPC,,,,0,unparseable_url,VASP,VASP Software GmbH,https://www.vasp.at/,"VASP由维也纳大学Kresse团队开发, 商业授权",S
,manual_review,Amber tools,,https://ambermd.org/index.php,1,鲲鹏,HPC,,,,0,unparseable_url,Amber tools,Amber-MD,https://github.com/Amber-MD,"AmberTools由Amber-MD组织维护, GitHub: Amber-MD/AmberClassic",S
,manual_review,OpenFOAM,,https://openfoam.org/release/,1,鲲鹏,HPC,,,,0,unparseable_url,OpenFOAM,OpenFOAM,https://github.com/OpenFOAM,"OpenFOAM Foundation, GitHub org: OpenFOAM",S
,manual_review,genewise,,https://www.ebi.ac.uk/~birney/wise2/,1,鲲鹏,HPC,,,,0,unparseable_url,genewise,EBI (Birney),https://www.ebi.ac.uk/~birney/wise2/,GeneWise/Wise2由Ewan Birney (EBI) 开发; GitHub mirror存在,S
,manual_review,OpenLB,,https://www.openlb.net/,1,鲲鹏,HPC,,,,0,unparseable_url,OpenLB,OpenLB (KIT),https://www.openlb.net/,"OpenLB由Karlsruhe Institute of Technology开发, GPLv2",S
,manual_review,repeatmasker,,http://www.repeatmasker.org/repeatmasker/repeatmasker-4.1.2-p1.tar.gz,1,鲲鹏,HPC,,,,0,unparseable_url,repeatmasker,Dfam-consortium,https://github.com/Dfam-consortium,"RepeatMasker由Dfam Consortium维护, GitHub: Dfam-consortium/RepeatMasker",S
,manual_review,Meraculous,,https://jgi.doe.gov/data-and-tools/meraculous/,1,鲲鹏,HPC,,,,0,unparseable_url,Meraculous,JGI (DOE),https://jgi.doe.gov/,"Meraculous由JGI (Joint Genome Institute) 开发, SourceForge托管",S
,manual_review,Yambo,,http://www.yambo-code.org/,1,鲲鹏,HPC,,,,0,unparseable_url,Yambo,yambo-code,https://github.com/yambo-code,"Yambo由yambo-code组织维护, GitHub: yambo-code/yambo, GPL",S
